remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
Reducer 17 calc local of size 86016
Reducer 17 fetch from memory of size 258048
Reducer 17 calc size 258048
Reducer 17 output of size 256
Reducer 18 calc local of size 86016
Reducer 18 fetch from memory of size 258048
Reducer 18 calc size 258048
Reducer 18 output of size 256
Reducer 19 calc local of size 86016
Reducer 19 fetch from memory of size 258048
Reducer 19 calc size 258048
Reducer 19 output of size 256
Reducer 20 calc local of size 86016
Reducer 20 fetch from memory of size 258048
Reducer 20 calc size 258048
Reducer 20 output of size 256
Reducer 21 calc local of size 86016
Reducer 21 fetch from memory of size 258048
Reducer 21 calc size 258048
Reducer 21 output of size 256
Reducer 22 calc local of size 86016
Reducer 22 fetch from memory of size 258048
Reducer 22 calc size 258048
Reducer 22 output of size 256
Reducer 23 calc local of size 86016
Reducer 23 fetch from memory of size 258048
Reducer 23 calc size 258048
Reducer 23 output of size 256
0 load map unit 6 from memory.
0 performs cross-product of 16 x 16
Transfer from 0 to local 16, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 17, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 18, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 19, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 20, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 21, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 22, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 23, data size 2048
Transfer from 0 to -1, data size 6144
1 load map unit 7 from memory.
1 performs cross-product of 16 x 16
Transfer from 1 to local 16, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 17, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 18, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 19, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 20, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 21, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 22, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 23, data size 2048
Transfer from 1 to -1, data size 6144
2 load map unit 8 from memory.
2 performs cross-product of 16 x 16
Transfer from 2 to local 16, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 17, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 18, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 19, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 20, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 21, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 22, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 23, data size 2048
Transfer from 2 to -1, data size 6144
3 load map unit 9 from memory.
3 performs cross-product of 16 x 16
Transfer from 3 to local 16, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 17, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 18, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 19, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 20, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 21, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 22, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 23, data size 2048
Transfer from 3 to -1, data size 6144
4 load map unit 10 from memory.
4 performs cross-product of 16 x 16
Transfer from 4 to local 16, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 17, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 18, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 19, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 20, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 21, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 22, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 23, data size 2048
Transfer from 4 to -1, data size 6144
5 load map unit 11 from memory.
5 performs cross-product of 16 x 16
Transfer from 5 to local 16, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 17, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 18, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 19, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 20, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 21, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 22, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 23, data size 2048
Transfer from 5 to -1, data size 6144
6 load map unit 12 from memory.
6 performs cross-product of 16 x 16
Transfer from 6 to local 16, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 17, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 18, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 19, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 20, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 21, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 22, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 23, data size 2048
Transfer from 6 to -1, data size 6144
7 load map unit 13 from memory.
7 performs cross-product of 16 x 16
Transfer from 7 to local 16, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 17, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 18, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 19, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 20, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 21, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 22, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 23, data size 2048
Transfer from 7 to -1, data size 6144
8 load map unit 14 from memory.
8 performs cross-product of 16 x 16
Transfer from 8 to local 16, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 17, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 18, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 19, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 20, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 21, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 22, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 23, data size 2048
Transfer from 8 to -1, data size 6144
9 load map unit 15 from memory.
9 performs cross-product of 16 x 16
Transfer from 9 to local 16, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 17, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 18, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 19, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 20, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 21, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 22, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 23, data size 2048
Transfer from 9 to -1, data size 6144
Reducer 16 calc local of size 106496
Reducer 16 fetch from memory of size 319488
Reducer 16 calc size 319488
Reducer 16 output of size 256
Reducer 17 calc local of size 106496
Reducer 17 fetch from memory of size 319488
Reducer 17 calc size 319488
Reducer 17 output of size 256
Reducer 18 calc local of size 106496
Reducer 18 fetch from memory of size 319488
Reducer 18 calc size 319488
Reducer 18 output of size 256
Reducer 19 calc local of size 106496
Reducer 19 fetch from memory of size 319488
Reducer 19 calc size 319488
Reducer 19 output of size 256
Reducer 20 calc local of size 106496
Reducer 20 fetch from memory of size 319488
Reducer 20 calc size 319488
Reducer 20 output of size 256
Reducer 21 calc local of size 106496
Reducer 21 fetch from memory of size 319488
Reducer 21 calc size 319488
Reducer 21 output of size 256
Reducer 22 calc local of size 106496
Reducer 22 fetch from memory of size 319488
Reducer 22 calc size 319488
Reducer 22 output of size 256
Reducer 23 calc local of size 106496
Reducer 23 fetch from memory of size 319488
Reducer 23 calc size 319488
Reducer 23 output of size 256
0 load map unit 8 from memory.
0 performs cross-product of 16 x 16
Transfer from 0 to local 16, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 17, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 18, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 19, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 20, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 21, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 22, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 23, data size 2048
Transfer from 0 to -1, data size 6144
1 load map unit 9 from memory.
1 performs cross-product of 16 x 16
Transfer from 1 to local 16, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 17, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 18, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 19, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 20, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 21, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 22, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 23, data size 2048
Transfer from 1 to -1, data size 6144
2 load map unit 10 from memory.
2 performs cross-product of 16 x 16
Transfer from 2 to local 16, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 17, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 18, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 19, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 20, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 21, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 22, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 23, data size 2048
Transfer from 2 to -1, data size 6144
3 load map unit 11 from memory.
3 performs cross-product of 16 x 16
Transfer from 3 to local 16, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 17, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 18, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 19, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 20, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 21, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 22, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 23, data size 2048
Transfer from 3 to -1, data size 6144
4 load map unit 12 from memory.
4 performs cross-product of 16 x 16
Transfer from 4 to local 16, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 17, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 18, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 19, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 20, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 21, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 22, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 23, data size 2048
Transfer from 4 to -1, data size 6144
5 load map unit 13 from memory.
5 performs cross-product of 16 x 16
Transfer from 5 to local 16, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 17, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 18, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 19, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 20, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 21, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 22, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 23, data size 2048
Transfer from 5 to -1, data size 6144
6 load map unit 14 from memory.
6 performs cross-product of 16 x 16
Transfer from 6 to local 16, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 17, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 18, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 19, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 20, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 21, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 22, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 23, data size 2048
Transfer from 6 to -1, data size 6144
7 load map unit 15 from memory.
7 performs cross-product of 16 x 16
Transfer from 7 to local 16, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 17, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 18, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 19, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 20, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 21, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 22, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 23, data size 2048
Transfer from 7 to -1, data size 6144
Reducer 16 calc local of size 122880
Reducer 16 fetch from memory of size 368640
Reducer 16 calc size 368640
Reducer 16 output of size 256
Reducer 17 calc local of size 122880
Reducer 17 fetch from memory of size 368640
Reducer 17 calc size 368640
Reducer 17 output of size 256
Reducer 18 calc local of size 122880
Reducer 18 fetch from memory of size 368640
Reducer 18 calc size 368640
Reducer 18 output of size 256
Reducer 19 calc local of size 122880
Reducer 19 fetch from memory of size 368640
Reducer 19 calc size 368640
Reducer 19 output of size 256
Reducer 20 calc local of size 122880
Reducer 20 fetch from memory of size 368640
Reducer 20 calc size 368640
Reducer 20 output of size 256
Reducer 21 calc local of size 122880
Reducer 21 fetch from memory of size 368640
Reducer 21 calc size 368640
Reducer 21 output of size 256
Reducer 22 calc local of size 122880
Reducer 22 fetch from memory of size 368640
Reducer 22 calc size 368640
Reducer 22 output of size 256
Reducer 23 calc local of size 122880
Reducer 23 fetch from memory of size 368640
Reducer 23 calc size 368640
Reducer 23 output of size 256
0 load map unit 10 from memory.
0 performs cross-product of 16 x 16
Transfer from 0 to local 16, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 17, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 18, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 19, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 20, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 21, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 22, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 23, data size 2048
Transfer from 0 to -1, data size 6144
1 load map unit 11 from memory.
1 performs cross-product of 16 x 16
Transfer from 1 to local 16, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 17, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 18, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 19, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 20, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 21, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 22, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 23, data size 2048
Transfer from 1 to -1, data size 6144
2 load map unit 12 from memory.
2 performs cross-product of 16 x 16
Transfer from 2 to local 16, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 17, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 18, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 19, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 20, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 21, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 22, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 23, data size 2048
Transfer from 2 to -1, data size 6144
3 load map unit 13 from memory.
3 performs cross-product of 16 x 16
Transfer from 3 to local 16, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 17, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 18, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 19, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 20, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 21, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 22, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 23, data size 2048
Transfer from 3 to -1, data size 6144
4 load map unit 14 from memory.
4 performs cross-product of 16 x 16
Transfer from 4 to local 16, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 17, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 18, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 19, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 20, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 21, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 22, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 23, data size 2048
Transfer from 4 to -1, data size 6144
5 load map unit 15 from memory.
5 performs cross-product of 16 x 16
Transfer from 5 to local 16, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 17, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 18, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 19, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 20, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 21, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 22, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 23, data size 2048
Transfer from 5 to -1, data size 6144
Reducer 16 calc local of size 135168
Reducer 16 fetch from memory of size 405504
Reducer 16 calc size 405504
Reducer 16 output of size 256
Reducer 17 calc local of size 135168
Reducer 17 fetch from memory of size 405504
Reducer 17 calc size 405504
Reducer 17 output of size 256
Reducer 18 calc local of size 135168
Reducer 18 fetch from memory of size 405504
Reducer 18 calc size 405504
Reducer 18 output of size 256
Reducer 19 calc local of size 135168
Reducer 19 fetch from memory of size 405504
Reducer 19 calc size 405504
Reducer 19 output of size 256
Reducer 20 calc local of size 135168
Reducer 20 fetch from memory of size 405504
Reducer 20 calc size 405504
Reducer 20 output of size 256
Reducer 21 calc local of size 135168
Reducer 21 fetch from memory of size 405504
Reducer 21 calc size 405504
Reducer 21 output of size 256
Reducer 22 calc local of size 135168
Reducer 22 fetch from memory of size 405504
Reducer 22 calc size 405504
Reducer 22 output of size 256
Reducer 23 calc local of size 135168
Reducer 23 fetch from memory of size 405504
Reducer 23 calc size 405504
Reducer 23 output of size 256
0 load map unit 12 from memory.
0 performs cross-product of 16 x 16
Transfer from 0 to local 16, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 17, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 18, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 19, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 20, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 21, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 22, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 23, data size 2048
Transfer from 0 to -1, data size 6144
1 load map unit 13 from memory.
1 performs cross-product of 16 x 16
Transfer from 1 to local 16, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 17, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 18, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 19, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 20, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 21, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 22, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 23, data size 2048
Transfer from 1 to -1, data size 6144
2 load map unit 14 from memory.
2 performs cross-product of 16 x 16
Transfer from 2 to local 16, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 17, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 18, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 19, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 20, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 21, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 22, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 23, data size 2048
Transfer from 2 to -1, data size 6144
3 load map unit 15 from memory.
3 performs cross-product of 16 x 16
Transfer from 3 to local 16, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 17, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 18, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 19, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 20, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 21, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 22, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 23, data size 2048
Transfer from 3 to -1, data size 6144
Reducer 16 calc local of size 143360
Reducer 16 fetch from memory of size 430080
Reducer 16 calc size 430080
Reducer 16 output of size 256
Reducer 17 calc local of size 143360
Reducer 17 fetch from memory of size 430080
Reducer 17 calc size 430080
Reducer 17 output of size 256
Reducer 18 calc local of size 143360
Reducer 18 fetch from memory of size 430080
Reducer 18 calc size 430080
Reducer 18 output of size 256
Reducer 19 calc local of size 143360
Reducer 19 fetch from memory of size 430080
Reducer 19 calc size 430080
Reducer 19 output of size 256
Reducer 20 calc local of size 143360
Reducer 20 fetch from memory of size 430080
Reducer 20 calc size 430080
Reducer 20 output of size 256
Reducer 21 calc local of size 143360
Reducer 21 fetch from memory of size 430080
Reducer 21 calc size 430080
Reducer 21 output of size 256
Reducer 22 calc local of size 143360
Reducer 22 fetch from memory of size 430080
Reducer 22 calc size 430080
Reducer 22 output of size 256
Reducer 23 calc local of size 143360
Reducer 23 fetch from memory of size 430080
Reducer 23 calc size 430080
Reducer 23 output of size 256
0 load map unit 14 from memory.
0 performs cross-product of 16 x 16
Transfer from 0 to local 16, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 17, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 18, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 19, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 20, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 21, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 22, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 23, data size 2048
Transfer from 0 to -1, data size 6144
1 load map unit 15 from memory.
1 performs cross-product of 16 x 16
Transfer from 1 to local 16, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 17, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 18, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 19, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 20, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 21, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 22, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 23, data size 2048
Transfer from 1 to -1, data size 6144
Reducer 16 calc local of size 147456
Reducer 16 fetch from memory of size 442368
Reducer 16 calc size 442368
Reducer 16 output of size 256
Reducer 17 calc local of size 147456
Reducer 17 fetch from memory of size 442368
Reducer 17 calc size 442368
Reducer 17 output of size 256
Reducer 18 calc local of size 147456
Reducer 18 fetch from memory of size 442368
Reducer 18 calc size 442368
Reducer 18 output of size 256
Reducer 19 calc local of size 147456
Reducer 19 fetch from memory of size 442368
Reducer 19 calc size 442368
Reducer 19 output of size 256
Reducer 20 calc local of size 147456
Reducer 20 fetch from memory of size 442368
Reducer 20 calc size 442368
Reducer 20 output of size 256
Reducer 21 calc local of size 147456
Reducer 21 fetch from memory of size 442368
Reducer 21 calc size 442368
Reducer 21 output of size 256
Reducer 22 calc local of size 147456
Reducer 22 fetch from memory of size 442368
Reducer 22 calc size 442368
Reducer 22 output of size 256
Reducer 23 calc local of size 147456
Reducer 23 fetch from memory of size 442368
Reducer 23 calc size 442368
Reducer 23 output of size 256
